36.842198,-107.818288,12/07/17
42.079399,-71.03999,12/08/17
42.300596,-71.27875,12/08/17
37.052748,-122.111126,12/09/17
43.011264,-87.958409,12/09/17
33.973951,-118.248405,12/10/17
32.781179,-96.790329,12/11/17
42.647991,-71.165685,12/12/17
40.863028,-73.799802,12/14/17
42.18314,-84.013795,12/22/17
39.564201,-76.980701,12/22/17
45.507856,-122.690794,12/23/17
40.68863,-74.018244,12/23/17
37.444122,-122.149915,12/23/17
33.925183,-81.248345,12/25/17
40.68038,-73.45512,12/30/17
29.529062,-95.530597,12/31/17
40.68863,-74.018244,01/02/18
34.635927,-120.201469,01/03/18
40.68863,-74.018244,01/03/18
44.067988,-123.080181,01/04/18
40.499866,-74.428095,01/05/18
40.499866,-74.428095,01/05/18
35.491608,-97.562817,01/07/18
44.067988,-123.080181,01/08/18
41.308201,-73.494637,01/09/18
32.074679,-81.088261,01/09/18
41.471457,-72.511376,01/12/18
41.093763,-85.070713,01/16/18
41.271095,-73.38634,01/20/18
45.686966,-108.387392,01/23/18
45.686966,-108.387392,01/25/18
41.269896,-73.612074,01/30/18
41.269896,-73.612074,01/30/18
40.830699,-81.895377,01/30/18
35.384337,-119.020562,01/31/18
40.68863,-74.018244,01/31/18
35.265573,-120.62122,01/31/18
33.026795,-97.119331,02/01/18
41.88531,-87.62213,02/01/18
37.189396,-121.705327,02/02/18
42.154145,-70.823035,02/02/18
33.818256,-116.466743,02/04/18
34.718428,-86.556439,02/09/18
43.06956,-89.423861,02/13/18
40.68863,-74.018244,02/15/18
41.445145,-81.921811,02/15/18
41.78007,-72.677099,02/17/18
44.554321,-69.617809,02/19/18
40.635252,-73.636923,02/21/18
40.68863,-74.018244,02/22/18
39.166759,-84.53822,02/24/18
46.1341,-118.291407,02/26/18
40.67815,-73.509519,02/27/18
43.957208,-70.639546,02/27/18
30.337538,-81.768622,02/28/18
42.25424,-77.79055,03/07/18
25.558428,-80.458168,03/08/18
43.294252,-91.789582,03/11/18
40.68863,-74.018244,03/12/18
41.634209,-91.49905,03/14/18
48.754092,-122.508129,03/15/18
39.103053,-94.630384,03/17/18
40.001811,-75.11787,03/20/18
45.507856,-122.690794,03/21/18
35.284018,-81.189693,03/24/18
37.25807,-93.343673,03/25/18
40.736101,-74.22509,03/29/18
39.01501,-94.19856,03/30/18
41.672687,-93.572173,03/30/18
38.988075,-95.780662,04/01/18
41.482901,-71.524317,04/04/18
41.365709,-72.927507,04/08/18
35.265573,-120.62122,04/13/18
41.720684,-83.569359,04/19/18
40.651378,-73.870779,04/20/18
40.92476,-90.10901,04/22/18
35.265573,-120.62122,04/22/18
37.25807,-93.343673,04/25/18
28.373,-80.742906,04/27/18
40.67815,-73.509519,04/28/18
40.362505,-79.898389,05/01/18
37.651974,-97.258997,05/01/18
42.417695,-71.167083,05/02/18
40.982247,-74.11207,05/04/18
40.085113,-82.814347,05/06/18
42.180048,-71.08923,05/08/18
42.380442,-71.132947,05/10/18
42.380442,-71.132947,05/12/18
31.202919,-97.930051,05/14/18
39.26427,-76.99248,05/24/18
42.446396,-71.459405,05/24/18
41.628008,-72.245422,06/02/18
42.537065,-71.107172,06/12/18
42.171467,-71.055602,06/19/18
41.88531,-87.62213,06/20/18
31.763608,-106.484592,06/24/18
39.169324,-106.776744,06/25/18
41.579778,-72.746667,07/06/18
42.347021,-83.060184,07/06/18
32.290052,-106.753893,07/08/18
42.660091,-83.3863,07/09/18
41.720684,-83.569359,07/13/18
44.477935,-68.356311,07/14/18
42.70452,-73.91151,07/20/18
41.291736,-96.171104,07/21/18
30.094886,-95.585826,07/29/18
37.25807,-93.343673,08/01/18
41.23238,-95.875086,08/04/18
41.843678,-77.75736,08/10/18
43.136067,-92.77932,08/13/18
43.145813,-77.454446,08/13/18
44.294333,-92.905937,08/14/18
40.68863,-74.018244,08/17/18
38.828893,-104.809929,08/20/18
40.68863,-74.018244,08/21/18
42.272492,-88.314084,08/24/18
40.68863,-74.018244,08/26/18
37.786027,-122.223779,08/30/18
39.002867,-76.931652,09/02/18
30.36218,-90.039451,09/06/18
40.6667,-74.964692,09/21/18
42.763888,-84.458771,09/25/18
43.286024,-77.684264,09/26/18
30.701142,-88.103184,09/28/18
44.46533,-72.68456,10/01/18
40.652851,-74.346764,10/03/18
40.637852,-74.368244,10/05/18
38.853231,-77.305097,10/06/18
38.380456,-121.555406,10/08/18
40.87056,-73.08201,10/09/18
35.99924,-78.897944,10/10/18
37.565285,-121.982721,10/10/18
40.68863,-74.018244,10/11/18
42.537065,-71.107172,10/12/18
39.475323,-106.022472,10/21/18
41.96973,-74.06678,10/21/18
42.642845,-70.873647,10/22/18
40.863028,-73.799802,10/24/18
38.911936,-77.016719,10/24/18
39.029839,-77.234792,10/25/18
42.537065,-71.107172,10/26/18
25.558428,-80.458168,10/26/18
44.951483,-93.090649,10/27/18
39.775092,-86.13216,10/27/18
43.286024,-77.684264,10/29/18
36.17372,-115.10647,10/29/18
40.001811,-75.11787,10/30/18
40.014869,-82.624424,10/30/18
36.8411,-119.801015,10/30/18
40.963867,-73.99358,10/30/18
40.21185,-74.00727,10/30/18
33.678399,-117.911715,10/31/18
40.68863,-74.018244,11/01/18
39.99788,-76.35413,11/01/18
41.88531,-87.62213,11/02/18
36.032334,-83.884804,11/02/18
36.17372,-115.10647,11/02/18
41.88531,-87.62213,11/05/18
36.17372,-115.10647,11/05/18
44.808768,-123.326075,11/06/18
42.165629,-75.890685,11/06/18
41.008367,-74.048576,11/06/18
40.91757,-73.784858,11/07/18
39.149614,-108.685164,11/08/18
41.054082,-73.536216,11/08/18
39.760189,-104.996553,11/09/18
36.032334,-83.884804,11/10/18
42.402794,-76.483999,11/10/18
41.89781,-87.81395,11/13/18
44.94878,-123.003655,11/13/18
44.94878,-123.003655,11/13/18
40.68863,-74.018244,11/13/18
42.402794,-76.483999,11/14/18
39.296536,-76.623489,11/14/18
40.10789,-88.244266,11/16/18
35.99924,-78.897944,11/18/18
42.402794,-76.483999,11/19/18
43.54241,-111.877936,11/19/18
37.996501,-121.812301,11/27/18
37.42509,-122.1675,11/28/18
40.68863,-74.018244,11/28/18
40.652851,-74.346764,11/29/18
40.71275,-74.361594,11/29/18
39.296536,-76.623489,11/29/18
33.973951,-118.248405,11/29/18
40.71275,-74.361594,11/30/18
40.979118,-73.723036,12/09/18
31.763608,-106.484592,04/01/20
41.054651,-74.045425,11/30/18
40.982247,-74.11207,12/03/18
25.558428,-80.458168,12/08/18
42.380442,-71.132947,12/07/18
40.258655,-76.894376,12/01/18
41.132323,-81.332781,12/16/18
33.973951,-118.248405,12/05/18
33.973951,-118.248405,12/23/18
33.973951,-118.248405,12/19/18
32.724103,-117.170912,12/02/18
28.545179,-81.373291,12/25/18
41.008367,-74.048576,12/04/18
33.703967,-112.351835,12/29/18
